geom	mete	lognorm	zipf
0.09666666666666666	0.04666666666666667	0.5733333333333334	0.2833333333333333
0.09333333333333334	0.056666666666666664	0.5733333333333334	0.27666666666666667
0.08666666666666667	0.03333333333333333	0.5766666666666667	0.30333333333333334
0.09666666666666666	0.043333333333333335	0.5366666666666666	0.3233333333333333
0.1	0.05	0.5633333333333334	0.2866666666666667
0.08333333333333333	0.04666666666666667	0.56	0.31
0.10666666666666667	0.043333333333333335	0.49	0.36
0.10666666666666667	0.03	0.5933333333333334	0.27
0.08666666666666667	0.043333333333333335	0.5633333333333334	0.30666666666666664
0.06333333333333334	0.04666666666666667	0.5933333333333334	0.2966666666666667
0.09666666666666666	0.04	0.5766666666666667	0.2866666666666667
0.1	0.03333333333333333	0.5766666666666667	0.29
0.07666666666666666	0.03666666666666667	0.5766666666666667	0.31
0.09333333333333334	0.03666666666666667	0.5533333333333333	0.31666666666666665
0.07333333333333333	0.03666666666666667	0.5866666666666667	0.30333333333333334
0.08333333333333333	0.04666666666666667	0.5766666666666667	0.29333333333333333
0.09666666666666666	0.03666666666666667	0.5966666666666667	0.27
0.08	0.05333333333333334	0.59	0.27666666666666667
0.1	0.03	0.5733333333333334	0.2966666666666667
0.07333333333333333	0.03666666666666667	0.6033333333333334	0.2866666666666667
0.09	0.016666666666666666	0.54	0.35333333333333333
0.08	0.03666666666666667	0.5733333333333334	0.31
0.08333333333333333	0.04	0.59	0.2866666666666667
0.11666666666666667	0.02666666666666667	0.5566666666666666	0.3
0.09333333333333334	0.03666666666666667	0.5766666666666667	0.29333333333333333
0.10666666666666667	0.03333333333333333	0.58	0.28
0.07666666666666666	0.02666666666666667	0.5733333333333334	0.3233333333333333
0.09	0.056666666666666664	0.56	0.29333333333333333
0.08333333333333333	0.05	0.5633333333333334	0.30333333333333334
0.08666666666666667	0.06	0.5433333333333333	0.31
0.07666666666666666	0.043333333333333335	0.5533333333333333	0.32666666666666666
0.11666666666666667	0.043333333333333335	0.5733333333333334	0.26666666666666666
0.08666666666666667	0.02666666666666667	0.58	0.30666666666666664
0.056666666666666664	0.03	0.61	0.30333333333333334
0.07666666666666666	0.05	0.5766666666666667	0.2966666666666667
0.1	0.04666666666666667	0.59	0.2633333333333333
0.09666666666666666	0.06333333333333334	0.5833333333333334	0.25666666666666665
0.09666666666666666	0.056666666666666664	0.5266666666666666	0.32
0.08	0.04	0.56	0.32
0.06666666666666667	0.03	0.5633333333333334	0.34
0.11	0.05	0.5433333333333333	0.2966666666666667
0.10333333333333333	0.043333333333333335	0.5633333333333334	0.29
0.07666666666666666	0.05333333333333334	0.6133333333333333	0.25666666666666665
0.08333333333333333	0.043333333333333335	0.57	0.30333333333333334
0.09	0.03333333333333333	0.56	0.31666666666666665
0.08	0.04666666666666667	0.57	0.30333333333333334
0.08	0.05333333333333334	0.5833333333333334	0.2833333333333333
0.08333333333333333	0.03	0.59	0.2966666666666667
0.07666666666666666	0.043333333333333335	0.58	0.3
0.09666666666666666	0.02666666666666667	0.58	0.2966666666666667
0.09333333333333334	0.03666666666666667	0.5933333333333334	0.27666666666666667
0.09333333333333334	0.05333333333333334	0.5133333333333333	0.34
0.1	0.056666666666666664	0.5333333333333333	0.31
0.1	0.043333333333333335	0.5633333333333334	0.29333333333333333
0.08	0.04666666666666667	0.5533333333333333	0.32
0.09666666666666666	0.03	0.5733333333333334	0.3
0.08666666666666667	0.05333333333333334	0.5633333333333334	0.2966666666666667
0.09	0.03666666666666667	0.5766666666666667	0.2966666666666667
0.08666666666666667	0.05	0.55	0.31333333333333335
0.08666666666666667	0.03	0.59	0.29333333333333333
0.09333333333333334	0.07	0.5466666666666666	0.29
0.07666666666666666	0.06	0.5533333333333333	0.31
0.09	0.06333333333333334	0.58	0.26666666666666666
0.08	0.03	0.57	0.32
0.1	0.04666666666666667	0.54	0.31333333333333335
0.07666666666666666	0.04	0.6	0.2833333333333333
0.09333333333333334	0.04	0.57	0.2966666666666667
0.09333333333333334	0.02666666666666667	0.5966666666666667	0.2833333333333333
0.10666666666666667	0.04	0.5866666666666667	0.26666666666666666
0.10666666666666667	0.043333333333333335	0.56	0.29
0.08666666666666667	0.03666666666666667	0.5966666666666667	0.28
0.07666666666666666	0.05333333333333334	0.5833333333333334	0.2866666666666667
0.10333333333333333	0.043333333333333335	0.5533333333333333	0.3
0.08	0.04	0.58	0.3
0.09333333333333334	0.03333333333333333	0.5633333333333334	0.31
0.10333333333333333	0.043333333333333335	0.53	0.3233333333333333
0.08	0.04666666666666667	0.5533333333333333	0.32
0.08	0.03666666666666667	0.5866666666666667	0.2966666666666667
0.08666666666666667	0.04	0.5866666666666667	0.2866666666666667
0.08666666666666667	0.06666666666666667	0.5733333333333334	0.2733333333333333
0.07666666666666666	0.07	0.5566666666666666	0.2966666666666667
0.08333333333333333	0.04666666666666667	0.6133333333333333	0.25666666666666665
0.09	0.05333333333333334	0.58	0.27666666666666667
0.10666666666666667	0.056666666666666664	0.5333333333333333	0.30333333333333334
0.09333333333333334	0.03333333333333333	0.56	0.31333333333333335
0.09	0.02	0.5933333333333334	0.2966666666666667
0.08	0.043333333333333335	0.5566666666666666	0.32
0.08	0.06	0.57	0.29
0.09	0.05	0.5566666666666666	0.30333333333333334
0.08	0.04	0.58	0.3
0.09666666666666666	0.03333333333333333	0.54	0.33
0.09333333333333334	0.05333333333333334	0.5733333333333334	0.28
0.09333333333333334	0.04666666666666667	0.5633333333333334	0.2966666666666667
0.08666666666666667	0.03666666666666667	0.5933333333333334	0.2833333333333333
0.10666666666666667	0.03333333333333333	0.59	0.27
0.08333333333333333	0.04666666666666667	0.5933333333333334	0.27666666666666667
0.08666666666666667	0.03333333333333333	0.5633333333333334	0.31666666666666665
0.09333333333333334	0.04	0.5666666666666667	0.3
0.1	0.043333333333333335	0.5533333333333333	0.30333333333333334
0.09666666666666666	0.05	0.5466666666666666	0.30666666666666664
0.09	0.03333333333333333	0.5733333333333334	0.30333333333333334
0.09666666666666666	0.04	0.57	0.29333333333333333
0.08333333333333333	0.05	0.5966666666666667	0.27
0.09333333333333334	0.05	0.5933333333333334	0.2633333333333333
0.10666666666666667	0.04	0.5766666666666667	0.27666666666666667
0.08	0.03666666666666667	0.6	0.2833333333333333
0.07666666666666666	0.04	0.5866666666666667	0.2966666666666667
0.08666666666666667	0.03333333333333333	0.6366666666666667	0.24333333333333335
0.1	0.03666666666666667	0.5733333333333334	0.29
0.07333333333333333	0.04666666666666667	0.6033333333333334	0.27666666666666667
0.06666666666666667	0.02666666666666667	0.5966666666666667	0.31
0.09666666666666666	0.056666666666666664	0.5733333333333334	0.2733333333333333
0.08	0.03333333333333333	0.6033333333333334	0.2833333333333333
0.09	0.03666666666666667	0.5733333333333334	0.3
0.09666666666666666	0.056666666666666664	0.5933333333333334	0.25333333333333335
0.09666666666666666	0.043333333333333335	0.55	0.31
0.07666666666666666	0.056666666666666664	0.5733333333333334	0.29333333333333333
0.07666666666666666	0.03666666666666667	0.5833333333333334	0.30333333333333334
0.10666666666666667	0.03666666666666667	0.5466666666666666	0.31
0.1	0.06666666666666667	0.5366666666666666	0.2966666666666667
0.08333333333333333	0.06666666666666667	0.6	0.25
0.08	0.03333333333333333	0.5966666666666667	0.29
0.09333333333333334	0.043333333333333335	0.5533333333333333	0.31
0.1	0.03666666666666667	0.5566666666666666	0.30666666666666664
0.08333333333333333	0.03666666666666667	0.5666666666666667	0.31333333333333335
0.08333333333333333	0.03	0.57	0.31666666666666665
0.09	0.02666666666666667	0.56	0.3233333333333333
0.10333333333333333	0.03666666666666667	0.5766666666666667	0.2833333333333333
0.08	0.04	0.58	0.3
0.07666666666666666	0.04666666666666667	0.57	0.30666666666666664
0.1	0.03	0.58	0.29
0.09333333333333334	0.04666666666666667	0.5133333333333333	0.3466666666666667
0.08666666666666667	0.02666666666666667	0.6	0.2866666666666667
0.09	0.043333333333333335	0.55	0.31666666666666665
0.09333333333333334	0.056666666666666664	0.5533333333333333	0.2966666666666667
0.09	0.023333333333333334	0.5666666666666667	0.32
0.10333333333333333	0.05	0.5666666666666667	0.28
0.07	0.04666666666666667	0.59	0.29333333333333333
0.09	0.03333333333333333	0.56	0.31666666666666665
0.09	0.03666666666666667	0.5533333333333333	0.32
0.1	0.03666666666666667	0.58	0.2833333333333333
0.08666666666666667	0.03333333333333333	0.59	0.29
0.08	0.043333333333333335	0.5733333333333334	0.30333333333333334
0.08666666666666667	0.043333333333333335	0.5766666666666667	0.29333333333333333
0.09666666666666666	0.02666666666666667	0.57	0.30666666666666664
0.08333333333333333	0.03333333333333333	0.58	0.30333333333333334
0.10333333333333333	0.05	0.5233333333333333	0.3233333333333333
0.09	0.06	0.5633333333333334	0.2866666666666667
0.09333333333333334	0.05	0.55	0.30666666666666664
0.09	0.02666666666666667	0.5766666666666667	0.30666666666666664
0.09333333333333334	0.02666666666666667	0.54	0.34
0.1	0.04	0.5533333333333333	0.30666666666666664
0.11	0.03	0.5433333333333333	0.31666666666666665
0.09	0.043333333333333335	0.62	0.24666666666666667
0.08	0.04666666666666667	0.58	0.29333333333333333
0.11333333333333333	0.04666666666666667	0.55	0.29
0.08	0.07666666666666666	0.58	0.2633333333333333
0.08333333333333333	0.04666666666666667	0.6133333333333333	0.25666666666666665
0.08	0.05	0.57	0.3
0.07	0.03	0.6266666666666667	0.2733333333333333
0.09666666666666666	0.03333333333333333	0.5966666666666667	0.2733333333333333
0.08666666666666667	0.043333333333333335	0.56	0.31
0.07666666666666666	0.043333333333333335	0.61	0.27
0.10666666666666667	0.04666666666666667	0.57	0.27666666666666667
0.09	0.03333333333333333	0.54	0.33666666666666667
0.08666666666666667	0.043333333333333335	0.58	0.29
0.09333333333333334	0.04	0.5633333333333334	0.30333333333333334
0.10333333333333333	0.03666666666666667	0.5666666666666667	0.29333333333333333
0.08333333333333333	0.043333333333333335	0.58	0.29333333333333333
0.09333333333333334	0.02	0.5966666666666667	0.29
0.08	0.04666666666666667	0.5433333333333333	0.33
0.08	0.05333333333333334	0.5666666666666667	0.3
0.07333333333333333	0.043333333333333335	0.58	0.30333333333333334
0.09666666666666666	0.043333333333333335	0.5533333333333333	0.30666666666666664
0.09333333333333334	0.043333333333333335	0.55	0.31333333333333335
0.06666666666666667	0.03666666666666667	0.63	0.26666666666666666
0.08	0.05333333333333334	0.6166666666666667	0.25
0.08333333333333333	0.03666666666666667	0.5866666666666667	0.29333333333333333
0.07333333333333333	0.04	0.58	0.30666666666666664
0.1	0.03666666666666667	0.5766666666666667	0.2866666666666667
0.08	0.043333333333333335	0.5766666666666667	0.3
0.09666666666666666	0.04666666666666667	0.53	0.32666666666666666
0.08333333333333333	0.043333333333333335	0.5666666666666667	0.30666666666666664
0.07333333333333333	0.04	0.5666666666666667	0.32
0.08666666666666667	0.06333333333333334	0.5233333333333333	0.32666666666666666
0.10333333333333333	0.03333333333333333	0.5466666666666666	0.31666666666666665
0.09	0.04666666666666667	0.5766666666666667	0.2866666666666667
0.08	0.05	0.55	0.32
0.07666666666666666	0.04666666666666667	0.5566666666666666	0.32
0.09333333333333334	0.04666666666666667	0.59	0.27
0.10666666666666667	0.04666666666666667	0.5233333333333333	0.3233333333333333
0.06666666666666667	0.02666666666666667	0.57	0.33666666666666667
0.07666666666666666	0.04	0.62	0.2633333333333333
0.08666666666666667	0.04666666666666667	0.5466666666666666	0.32
0.07	0.04666666666666667	0.58	0.30333333333333334
0.09	0.04	0.5466666666666666	0.3233333333333333
0.10333333333333333	0.056666666666666664	0.5366666666666666	0.30333333333333334
0.07	0.02666666666666667	0.57	0.3333333333333333
0.1	0.043333333333333335	0.56	0.2966666666666667
0.09666666666666666	0.043333333333333335	0.5066666666666667	0.35333333333333333
0.09666666666666666	0.06666666666666667	0.5433333333333333	0.29333333333333333
0.11666666666666667	0.06333333333333334	0.5633333333333334	0.25666666666666665
0.07333333333333333	0.03	0.5966666666666667	0.3
0.09333333333333334	0.05	0.58	0.27666666666666667
0.1	0.03333333333333333	0.5733333333333334	0.29333333333333333
0.09	0.04	0.5966666666666667	0.2733333333333333
0.08	0.05333333333333334	0.5833333333333334	0.2833333333333333
0.09333333333333334	0.04666666666666667	0.5833333333333334	0.27666666666666667
0.08333333333333333	0.03666666666666667	0.59	0.29
0.09	0.056666666666666664	0.5666666666666667	0.2866666666666667
0.09333333333333334	0.043333333333333335	0.5466666666666666	0.31666666666666665
0.09	0.043333333333333335	0.5433333333333333	0.3233333333333333
0.09666666666666666	0.04	0.56	0.30333333333333334
0.08666666666666667	0.04666666666666667	0.5833333333333334	0.2833333333333333
0.09333333333333334	0.03333333333333333	0.5766666666666667	0.2966666666666667
0.08333333333333333	0.05	0.55	0.31666666666666665
0.08666666666666667	0.043333333333333335	0.58	0.29
0.1	0.056666666666666664	0.5366666666666666	0.30666666666666664
0.09	0.04	0.5866666666666667	0.2833333333333333
0.07666666666666666	0.04666666666666667	0.6	0.27666666666666667
0.08666666666666667	0.04	0.5533333333333333	0.32
0.09	0.03333333333333333	0.5666666666666667	0.31
0.08666666666666667	0.056666666666666664	0.5766666666666667	0.28
0.10333333333333333	0.03333333333333333	0.58	0.2833333333333333
0.1	0.02666666666666667	0.5666666666666667	0.30666666666666664
0.07333333333333333	0.03	0.6066666666666667	0.29
0.09333333333333334	0.04666666666666667	0.56	0.3
0.09	0.05	0.5866666666666667	0.2733333333333333
0.09	0.043333333333333335	0.5566666666666666	0.31
0.08333333333333333	0.043333333333333335	0.5666666666666667	0.30666666666666664
0.1	0.04	0.5733333333333334	0.2866666666666667
0.06333333333333334	0.04	0.61	0.2866666666666667
0.09	0.03333333333333333	0.5633333333333334	0.31333333333333335
0.08	0.05333333333333334	0.5366666666666666	0.33
0.08666666666666667	0.04	0.5666666666666667	0.30666666666666664
0.10333333333333333	0.04666666666666667	0.5866666666666667	0.2633333333333333
0.09333333333333334	0.05	0.5433333333333333	0.31333333333333335
0.11333333333333333	0.06	0.5566666666666666	0.27
0.09666666666666666	0.05	0.55	0.30333333333333334
0.06333333333333334	0.03	0.5766666666666667	0.33
0.09666666666666666	0.04	0.5266666666666666	0.33666666666666667
0.09	0.03666666666666667	0.5466666666666666	0.32666666666666666
0.08666666666666667	0.04	0.5366666666666666	0.33666666666666667
0.10333333333333333	0.056666666666666664	0.5466666666666666	0.29333333333333333
0.08666666666666667	0.06	0.5733333333333334	0.28
0.10666666666666667	0.04666666666666667	0.5566666666666666	0.29
0.09	0.05	0.56	0.3
0.09666666666666666	0.04	0.5533333333333333	0.31
0.08	0.056666666666666664	0.57	0.29333333333333333
0.08666666666666667	0.04	0.56	0.31333333333333335
0.10333333333333333	0.03666666666666667	0.5233333333333333	0.33666666666666667
0.10333333333333333	0.043333333333333335	0.59	0.2633333333333333
0.06666666666666667	0.04666666666666667	0.5766666666666667	0.31
0.08	0.04	0.5966666666666667	0.2833333333333333
0.09	0.02666666666666667	0.58	0.30333333333333334
0.09	0.05333333333333334	0.5733333333333334	0.2833333333333333
0.1	0.06333333333333334	0.55	0.2866666666666667
0.11	0.06333333333333334	0.5166666666666667	0.31
0.1	0.043333333333333335	0.54	0.31666666666666665
0.09	0.03	0.58	0.3
0.10666666666666667	0.03666666666666667	0.57	0.2866666666666667
0.09	0.04	0.5666666666666667	0.30333333333333334
0.09666666666666666	0.04666666666666667	0.5533333333333333	0.30333333333333334
0.08666666666666667	0.04	0.5733333333333334	0.3
0.08	0.06666666666666667	0.58	0.2733333333333333
0.08666666666666667	0.05	0.58	0.2833333333333333
0.09	0.043333333333333335	0.56	0.30666666666666664
0.09666666666666666	0.043333333333333335	0.5866666666666667	0.2733333333333333
0.07666666666666666	0.04666666666666667	0.5766666666666667	0.3
0.08666666666666667	0.043333333333333335	0.58	0.29
0.08333333333333333	0.04	0.5533333333333333	0.3233333333333333
0.09333333333333334	0.023333333333333334	0.59	0.29333333333333333
0.09666666666666666	0.05	0.5333333333333333	0.32
0.09	0.04666666666666667	0.5533333333333333	0.31
0.06666666666666667	0.04	0.58	0.31333333333333335
0.1	0.06	0.56	0.28
0.08333333333333333	0.03333333333333333	0.5933333333333334	0.29
0.08	0.03333333333333333	0.6133333333333333	0.2733333333333333
0.07666666666666666	0.04	0.5866666666666667	0.2966666666666667
0.10333333333333333	0.03	0.5766666666666667	0.29
0.09	0.05	0.5766666666666667	0.2833333333333333
0.08	0.03666666666666667	0.5666666666666667	0.31666666666666665
0.10666666666666667	0.04	0.57	0.2833333333333333
0.08	0.05333333333333334	0.5366666666666666	0.33
0.09333333333333334	0.04	0.5433333333333333	0.3233333333333333
0.07666666666666666	0.023333333333333334	0.61	0.29
0.09666666666666666	0.05	0.5533333333333333	0.3
0.08	0.043333333333333335	0.5666666666666667	0.31
0.07666666666666666	0.03333333333333333	0.5966666666666667	0.29333333333333333
0.1	0.04	0.5433333333333333	0.31666666666666665
0.09666666666666666	0.05	0.5933333333333334	0.26
0.07666666666666666	0.05	0.53	0.3433333333333333
